it is important to include the #iominap          ! ! !  ! ! ! ! ! ! ! ! ! !



#include <iostream>
#include <iomanip>
using namespace std;


int main()
{

	cout << " _______________________________________________________________________\n";
	cout << "|               + + +       G A M E    O V E R       + + +              |\n";
	cout << " -----------------------------------------------------------------------\n";

	cout << "|" << setw(20) << "The resules are : " << " | " << setw(7) << " 1   " << " | " << setw(7) << " 2   " << " | " << setw(7) << " 3   " << " | " << setw(7) << " 4   " << " | " << setw(7) << " 5   " << " | \n";
	cout << " -----------------------------------------------------------------------\n";
	cout << "|" << setw(20) << "   HI  " << " | " << setw(7) << " 1   " << " | " << setw(7) << " 2   " << " | " << setw(7) << " 3   " << " | " << setw(7) << " 4   " << " | " << setw(7) << " 5   " << " | \n";
	cout << " -----------------------------------------------------------------------\n";
	cout << "|" << setw(20) << "The resules are : " << " | " << setw(7) << " 1   " << " | " << setw(7) << " 2   " << " | " << setw(7) << " 3   " << " | " << setw(7) << " 4   " << " | " << setw(7) << " 5   " << " | \n";
	cout << " -----------------------------------------------------------------------\n";
	cout << "|" << setw(20) << "The resules are : " << " | " << setw(7) << " 1   " << " | " << setw(7) << " 2   " << " | " << setw(7) << " 3   " << " | " << setw(7) << " 4   " << " | " << setw(7) << " 5   " << " | \n";
	cout << " -----------------------------------------------------------------------\n";
	cout << "|" << setw(20) << "The resules are : " << " | " << setw(7) << " 1   " << " | " << setw(7) << " 2   " << " | " << setw(7) << " 3   " << " | " << setw(7) << " 4   " << " | " << setw(7) << " 5   " << " | \n";
	cout << " -----------------------------------------------------------------------\n";


	return 0;
}
